,Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
249,217,Anthony Mason,PF,24,DEN,3,21,15.7,0.665,0.0,2.0,12.3,10.0,11.2,0.0,2.0,0.0,0.0,12.6,,0.1,0.0,0.1,0.22,,-0.7,-1.7,-2.4,0.0
250,218,Tony Massenburg,PF,23,SAS,35,161,16.3,0.514,0.0,0.75,16.7,22.8,19.9,3.6,1.2,3.4,14.0,24.0,,0.1,0.3,0.4,0.129,,-2.5,-0.9,-3.4,-0.1
251,219,Vernon Maxwell,SG,25,HOU,82,2870,13.5,0.507,0.409,0.237,1.5,7.3,4.4,15.5,2.2,0.3,11.0,22.2,,2.5,3.5,5.9,0.099,,0.1,0.5,0.6,1.9
252,220,Travis Mays,PG,22,SAC,64,2145,12.3,0.526,0.272,0.457,2.8,6.7,4.7,18.3,1.9,0.3,15.5,21.0,,0.8,1.3,2.1,0.047,,-0.8,-1.1,-1.9,0.0
253,221,George McCloud,SF,23,IND,74,1070,7.9,0.46,0.353,0.14,3.9,8.6,6.3,18.7,1.8,0.6,19.6,18.2,,-0.8,0.4,-0.4,-0.018,,-2.9,-1.4,-4.3,-0.6
254,222,Tim McCormick,C,28,ATL,56,689,11.9,0.556,0.016,0.481,8.6,17.9,13.1,6.5,0.8,1.2,16.6,16.3,,0.6,0.5,1.1,0.075,,-2.2,-1.0,-3.2,-0.2
255,223,Rodney McCray,PF,29,DAL,74,2561,14.6,0.551,0.057,0.292,6.8,18.1,12.5,14.7,1.4,1.2,14.4,15.5,,3.1,2.3,5.3,0.1,,0.4,0.6,1.0,1.9
256,224,Xavier McDaniel,SF,27,TOT,81,2634,15.2,0.527,0.007,0.225,7.6,15.5,11.7,10.5,1.4,1.0,12.4,23.2,,2.2,3.0,5.1,0.094,,-0.1,-0.4,-0.5,1.0
257,224,Xavier McDaniel,SF,27,SEA,15,529,17.3,0.51,0.01,0.238,8.0,10.3,9.2,11.6,2.5,0.5,11.1,28.6,,0.4,0.5,0.9,0.082,,1.6,-0.8,0.8,0.4
258,224,Xavier McDaniel,SF,27,PHO,66,2105,14.7,0.532,0.006,0.221,7.5,16.8,12.4,10.2,1.1,1.1,12.8,21.8,,1.7,2.5,4.2,0.096,,-0.5,-0.3,-0.9,0.6
259,225,Kevin McHale*,PF,33,BOS,68,2067,21.2,0.606,0.041,0.302,8.4,16.5,12.8,8.8,0.6,4.0,11.9,23.9,,5.3,2.6,7.9,0.182,,2.6,0.5,3.1,2.7
260,226,Derrick McKey,SF,24,SEA,73,2503,15.7,0.575,0.022,0.328,8.1,12.2,10.1,9.6,1.8,1.5,14.0,18.9,,4.3,2.1,6.4,0.123,,1.3,-0.2,1.1,1.9
261,227,Nate McMillan,SG,26,SEA,78,1434,13.9,0.489,0.157,0.305,5.8,15.2,10.5,32.8,3.6,0.9,26.1,13.7,,0.8,2.0,2.8,0.093,,-0.2,2.6,2.4,1.6
262,228,Mark McNamara,C,31,ORL,2,13,1.0,0.0,0.0,0.0,0.0,34.5,16.8,0.0,0.0,0.0,0.0,3.1,,0.0,0.0,0.0,-0.019,,-6.9,-0.5,-7.4,0.0
263,229,Scott Meents,PF,27,SEA,13,53,9.4,0.286,0.036,0.143,6.7,16.0,11.3,20.2,6.6,4.9,16.8,28.3,,-0.3,0.1,-0.1,-0.117,,-5.0,3.6,-1.4,0.0
264,230,Reggie Miller*,SG,25,IND,82,2972,21.2,0.65,0.277,0.515,3.2,7.4,5.4,16.6,1.8,0.3,10.2,22.5,,11.7,0.8,12.5,0.202,,5.3,-1.1,4.2,4.6
265,231,Terry Mills,PF,23,TOT,55,819,13.6,0.497,0.014,0.229,9.5,19.3,14.1,5.5,1.9,2.0,11.9,16.8,,0.4,0.9,1.3,0.078,,-2.1,-0.5,-2.7,-0.1
266,231,Terry Mills,PF,23,DEN,17,279,14.5,0.494,0.017,0.183,9.6,21.4,14.9,7.3,2.4,1.7,12.2,18.7,,0.1,0.2,0.3,0.053,,-1.7,-0.7,-2.4,0.0
267,231,Terry Mills,PF,23,NJN,38,540,13.1,0.499,0.012,0.262,9.5,18.2,13.7,4.6,1.7,2.2,11.8,15.8,,0.3,0.7,1.0,0.091,,-2.4,-0.4,-2.8,-0.1
268,232,Sam Mitchell,PF,27,MIN,82,3121,12.3,0.505,0.009,0.392,6.6,13.2,9.7,6.3,1.1,1.2,8.1,17.8,,3.7,1.4,5.1,0.078,,-1.8,-1.3,-3.2,-0.9
269,233,Paul Mokeski,C,34,GSW,36,257,6.6,0.434,0.153,0.254,8.6,20.1,14.4,4.3,1.4,0.7,9.6,11.3,,0.1,0.2,0.3,0.056,,-4.5,-0.5,-5.0,-0.2
270,234,Sidney Moncrief*,SG,33,ATL,72,1096,11.2,0.589,0.267,0.438,3.0,10.0,6.4,12.8,2.2,0.5,18.7,13.3,,1.1,0.8,1.8,0.079,,-1.6,0.9,-0.7,0.4
271,235,Chris Morris,SF,25,NJN,79,2553,14.7,0.487,0.186,0.254,8.3,13.3,10.7,12.8,2.6,2.2,13.5,19.5,,1.2,3.4,4.5,0.085,,-0.1,1.1,1.0,1.9
272,236,John Morton,SF,23,CLE,66,1207,12.2,0.533,0.044,0.507,4.0,5.9,5.0,27.9,2.5,0.9,24.2,16.0,,0.5,1.0,1.5,0.058,,-1.4,0.2,-1.2,0.2
273,237,Chris Mullin*,SF,27,GSW,82,3315,21.4,0.618,0.092,0.4,4.7,10.0,7.4,14.9,2.4,1.1,12.6,23.5,,9.7,2.4,12.2,0.176,,4.5,0.1,4.7,5.6
274,238,Chris Munk,PF,23,UTA,11,29,14.5,0.529,0.0,1.714,21.7,34.3,28.4,4.9,1.7,4.3,28.9,26.4,,0.0,0.1,0.0,0.048,,-3.8,0.9,-2.9,0.0
275,239,Tod Murphy,PF,27,MIN,52,1063,10.6,0.459,0.075,0.463,9.4,19.0,13.9,7.7,1.2,1.2,10.5,12.4,,0.6,0.7,1.4,0.062,,-2.0,-0.6,-2.7,-0.2
276,240,Jerrod Mustaf,PF,21,NYK,62,825,8.3,0.503,0.004,0.382,7.3,16.1,11.8,6.2,0.9,1.0,18.6,17.3,,-0.4,0.8,0.4,0.022,,-4.4,-0.6,-5.0,-0.6
277,241,Pete Myers,SG,27,SAS,8,103,7.1,0.521,0.043,0.478,2.3,16.3,9.7,17.8,1.4,1.8,33.5,16.9,,-0.2,0.2,0.0,-0.002,,-5.7,1.2,-4.5,-0.1
278,242,Larry Nance,PF,31,CLE,80,2927,20.6,0.567,0.007,0.273,8.0,19.2,13.6,13.4,1.1,4.1,8.8,22.2,,6.1,3.6,9.8,0.16,,2.5,1.1,3.6,4.2
279,243,Craig Neal,PG,26,DEN,10,125,8.2,0.492,0.257,0.629,1.4,11.7,6.0,33.8,1.4,0.0,29.8,18.0,,-0.1,0.0,-0.1,-0.047,,-5.0,-3.1,-8.2,-0.2
280,244,Ed Nealy,PF,30,PHO,55,573,11.3,0.541,0.165,0.392,8.8,19.4,14.4,7.6,2.0,0.4,14.3,9.4,,0.6,0.8,1.5,0.122,,-0.3,1.4,1.1,0.4
281,245,Johnny Newman,SF,27,CHH,81,2477,15.1,0.559,0.083,0.468,4.2,7.6,5.9,11.9,2.0,0.4,13.4,24.3,,2.8,1.3,4.1,0.08,,-0.2,-0.8,-1.0,0.7
282,246,Ken Norman,SF,26,LAC,70,2309,16.4,0.526,0.031,0.265,8.1,15.2,11.6,10.9,1.3,1.6,10.7,22.8,,2.2,2.6,4.8,0.1,,0.8,-0.2,0.5,1.5
283,247,Dan O'Sullivan,C,22,UTA,21,85,6.0,0.504,0.0,0.688,7.4,15.6,11.8,6.4,0.6,0.7,16.1,12.9,,0.0,0.1,0.1,0.062,,-6.1,-0.5,-6.5,-0.1
284,248,Charles Oakley,PF,27,NYK,76,2739,13.6,0.585,0.003,0.513,13.1,25.2,19.3,10.4,1.1,0.4,22.8,15.0,,2.6,3.6,6.2,0.109,,-0.8,-0.2,-1.0,0.7
285,249,Alan Ogg,C,23,MIA,31,261,7.4,0.455,0.036,0.182,6.3,14.8,10.5,1.0,1.1,6.3,11.9,10.5,,-0.1,0.3,0.3,0.053,,-6.5,1.2,-5.2,-0.2
286,250,Hakeem Olajuwon*,C,28,HOU,56,2062,24.3,0.549,0.004,0.289,11.4,28.3,19.9,10.2,2.9,6.4,13.9,25.0,,2.9,5.7,8.6,0.201,,2.1,4.0,6.2,4.3
287,251,Jawann Oldham,C,33,IND,4,19,8.1,0.5,0.0,0.0,0.0,17.5,9.1,0.0,0.0,0.0,0.0,13.3,,0.0,0.0,0.0,0.028,,-2.1,-3.5,-5.6,0.0
288,252,Brian Oliver,SG,22,PHI,73,800,9.9,0.46,0.066,0.261,2.6,8.5,5.6,16.2,2.1,0.3,14.2,19.3,,-0.5,0.6,0.2,0.01,,-4.0,-0.5,-4.4,-0.5
289,253,Gerald Paddio,SF,25,CLE,70,1181,9.3,0.461,0.047,0.184,3.7,7.8,5.8,11.9,0.9,0.3,11.5,22.8,,-0.9,0.5,-0.4,-0.018,,-3.7,-2.7,-6.5,-1.3
290,254,Walter Palmer,C,22,UTA,28,85,8.5,0.388,0.022,0.333,8.9,19.5,14.5,11.1,1.8,2.9,10.4,30.0,,-0.2,0.2,-0.1,-0.041,,-7.7,-0.2,-7.8,-0.1
291,255,Robert Parish*,C,37,BOS,81,2441,20.6,0.637,0.001,0.381,13.4,24.4,19.3,3.7,1.3,2.4,13.9,19.0,,6.1,3.9,10.0,0.198,,2.4,-0.3,2.2,2.6
292,256,John Paxson,PG,30,CHI,82,1971,14.0,0.596,0.166,0.071,0.9,4.5,2.7,19.9,1.6,0.1,10.4,14.4,,4.2,1.5,5.7,0.14,,0.6,-0.3,0.3,1.1
293,257,Kenny Payne,SF,24,PHI,47,444,7.5,0.411,0.095,0.153,4.4,12.1,8.3,5.4,1.1,0.8,9.4,21.9,,-0.7,0.3,-0.3,-0.037,,-5.2,-2.1,-7.2,-0.6
294,258,Gary Payton*,PG,22,SEA,82,2244,13.2,0.476,0.023,0.169,5.7,7.3,6.5,30.8,3.7,0.4,22.6,14.9,,1.0,2.4,3.4,0.073,,-0.5,1.3,0.8,1.6
295,259,Will Perdue,C,25,CHI,74,972,13.7,0.54,0.013,0.477,15.0,25.6,20.3,6.0,1.2,3.7,20.9,15.8,,0.6,1.7,2.3,0.115,,-2.5,0.2,-2.2,-0.1
296,260,Sam Perkins,PF,29,LAL,73,2504,14.8,0.567,0.086,0.375,8.1,16.5,12.5,6.2,1.3,1.8,10.6,16.9,,4.4,3.6,8.0,0.153,,0.0,0.9,0.9,1.9
297,261,Tim Perry,C,25,PHO,46,587,13.8,0.552,0.035,0.486,10.4,12.9,11.7,5.9,1.9,4.2,15.5,14.4,,0.5,0.9,1.4,0.116,,-0.6,1.3,0.7,0.4
298,262,Chuck Person,SF,26,IND,80,2566,16.1,0.553,0.165,0.186,5.6,12.8,9.3,14.7,1.1,0.4,12.1,24.8,,3.1,0.8,3.9,0.073,,1.7,-2.4,-0.7,0.8
299,263,Jim Petersen,C,28,GSW,62,834,9.8,0.518,0.017,0.322,9.1,17.3,13.2,4.2,0.7,2.9,15.1,15.2,,0.3,0.6,1.0,0.055,,-3.4,-0.7,-4.1,-0.4
300,264,Dražen Petrović*,SG,26,TOT,61,1015,16.6,0.563,0.132,0.278,5.2,6.3,5.7,13.9,2.0,0.1,12.8,25.2,,1.7,0.8,2.5,0.119,,0.2,-0.9,-0.7,0.3
301,264,Dražen Petrović*,SG,26,POR,18,133,15.3,0.496,0.085,0.31,8.4,6.6,7.5,22.9,2.2,0.0,12.9,28.3,,0.1,0.2,0.3,0.094,,-2.0,-0.8,-2.8,0.0
302,264,Dražen Petrović*,SG,26,NJN,43,882,16.8,0.574,0.14,0.273,4.7,6.3,5.5,12.6,2.0,0.1,12.7,24.7,,1.6,0.6,2.3,0.123,,0.5,-0.9,-0.4,0.3
303,265,Ricky Pierce,SG,31,TOT,78,2167,21.0,0.586,0.1,0.407,3.6,6.9,5.3,13.0,1.4,0.4,9.7,29.7,,6.7,1.2,7.9,0.174,,4.1,-1.8,2.3,2.4
304,265,Ricky Pierce,SG,31,MIL,46,1327,22.7,0.605,0.129,0.432,3.3,7.3,5.3,12.7,1.4,0.5,9.8,30.7,,4.5,0.9,5.3,0.192,,5.3,-1.6,3.7,1.9
305,265,Ricky Pierce,SG,31,SEA,32,840,18.3,0.554,0.053,0.367,4.2,6.3,5.3,13.4,1.3,0.2,9.6,28.0,,2.2,0.3,2.5,0.145,,2.2,-2.1,0.1,0.4
306,266,Ed Pinckney,PF,27,BOS,70,1165,16.6,0.622,0.004,0.477,16.0,16.3,16.1,4.7,2.6,2.1,13.3,12.2,,2.9,1.8,4.7,0.195,,1.0,1.1,2.1,1.2
307,267,Scottie Pippen*,SF,25,CHI,82,3014,20.6,0.561,0.059,0.295,6.5,16.6,11.6,23.5,3.2,1.9,15.1,21.8,,5.9,5.4,11.2,0.179,,3.2,2.5,5.8,5.9
308,268,Olden Polynice,C,26,TOT,79,2092,14.0,0.576,0.002,0.447,11.8,18.3,15.0,2.8,1.0,1.0,11.5,15.1,,3.1,2.0,5.2,0.118,,-0.2,-1.1,-1.3,0.4
309,268,Olden Polynice,C,26,SEA,48,960,15.2,0.562,0.0,0.376,14.0,19.7,16.8,2.4,1.4,1.3,13.0,17.8,,1.3,0.9,2.3,0.113,,0.3,-1.8,-1.5,0.1
310,268,Olden Polynice,C,26,LAC,31,1132,12.9,0.592,0.004,0.529,9.9,17.1,13.5,3.2,0.7,0.7,9.8,12.8,,1.8,1.1,2.9,0.123,,-0.7,-0.5,-1.1,0.3
311,269,Dave Popson,PF,26,BOS,19,64,11.6,0.481,0.0,0.313,13.2,11.1,12.1,4.3,0.8,1.8,14.2,27.9,,0.0,0.1,0.0,0.035,,-5.6,-3.3,-8.8,-0.1
312,270,Terry Porter,PG,27,POR,81,2665,21.7,0.632,0.332,0.359,2.2,9.4,5.9,34.0,2.8,0.3,14.7,19.6,,9.2,3.9,13.0,0.235,,5.6,1.8,7.4,6.2
313,271,Paul Pressey,SG,32,SAS,70,1683,11.4,0.545,0.134,0.312,3.5,7.9,5.8,21.8,1.8,1.1,21.2,15.2,,1.0,2.2,3.2,0.09,,-1.2,1.1,-0.1,0.8
314,272,Mark Price,PG,26,CLE,16,571,21.7,0.61,0.272,0.318,1.6,7.5,4.6,44.6,3.7,0.2,20.1,21.3,,1.4,0.6,2.0,0.167,,4.3,1.2,5.6,1.1
315,273,Kevin Pritchard,PG,23,GSW,62,773,6.9,0.462,0.135,0.336,2.3,7.0,4.6,13.3,1.8,0.6,18.3,16.6,,-0.5,0.4,-0.2,-0.012,,-4.2,-0.8,-5.0,-0.6
316,274,Brian Quinnett,SG,24,NYK,68,1011,9.0,0.5,0.142,0.119,7.6,8.9,8.2,7.6,1.1,0.8,14.0,16.0,,0.1,0.8,0.8,0.039,,-2.2,-1.2,-3.4,-0.3
317,275,Kurt Rambis,PF,32,PHO,62,900,11.4,0.553,0.012,0.509,9.8,21.8,16.1,8.7,1.3,0.7,18.0,11.3,,0.9,1.3,2.2,0.115,,-1.1,0.9,-0.3,0.4
318,276,Blair Rasmussen,C,28,DEN,70,2325,11.7,0.473,0.006,0.105,6.3,22.9,13.8,3.7,0.9,3.0,8.0,15.3,,0.6,1.1,1.7,0.036,,-3.0,-1.3,-4.3,-1.3
319,277,J.R. Reid,C,22,CHH,80,2467,10.8,0.508,0.003,0.335,7.0,16.7,11.7,5.3,1.7,1.2,14.7,18.0,,-0.3,2.1,1.8,0.034,,-3.1,-0.6,-3.7,-1.1
320,278,Robert Reid,SF,35,PHI,3,37,0.3,0.143,0.0,0.0,6.2,20.8,13.7,14.1,1.4,4.8,17.6,20.1,,-0.2,0.1,-0.2,-0.235,,-9.9,-2.0,-11.9,-0.1
321,279,Jerry Reynolds,SG,28,ORL,80,1843,17.8,0.529,0.043,0.528,5.1,12.9,8.8,17.0,2.5,1.8,15.0,25.4,,1.7,1.9,3.7,0.096,,1.3,1.0,2.3,2.0
322,280,Glen Rice,SF,23,MIA,77,2646,14.1,0.522,0.154,0.175,3.5,12.7,8.1,11.5,1.8,0.6,11.4,22.4,,1.9,2.5,4.4,0.08,,-0.1,-0.4,-0.5,1.0
323,281,Pooh Richardson,PG,24,MIN,82,3154,18.1,0.492,0.095,0.122,2.8,8.0,5.3,37.6,2.2,0.3,10.9,21.8,,4.5,1.3,5.9,0.089,,3.1,-1.1,2.0,3.2
324,282,Mitch Richmond*,SG,25,GSW,77,3027,17.8,0.565,0.081,0.327,5.4,11.1,8.2,11.8,1.9,0.7,12.4,24.5,,5.2,1.9,7.1,0.113,,2.1,-1.1,1.0,2.3
325,283,Doc Rivers,PG,29,ATL,79,2586,16.2,0.527,0.257,0.257,1.9,9.0,5.3,19.5,2.8,1.1,9.9,20.1,,4.1,2.2,6.3,0.116,,1.0,1.0,1.9,2.6
326,284,Fred Roberts,PF,30,MIL,82,2114,13.4,0.583,0.037,0.312,5.9,10.0,7.9,9.5,1.5,0.9,15.1,18.2,,2.5,1.7,4.2,0.096,,-0.2,-0.9,-1.1,0.5
327,285,Alvin Robertson,SG,28,MIL,81,2598,18.6,0.538,0.07,0.291,8.6,12.5,10.5,25.4,4.7,0.4,17.2,20.3,,3.4,4.3,7.7,0.142,,1.6,2.8,4.4,4.2
328,286,Clifford Robinson,PF,24,POR,82,1940,14.1,0.507,0.024,0.39,7.1,12.7,10.0,11.0,1.9,2.4,12.3,22.6,,1.2,3.0,4.2,0.104,,-1.3,0.9,-0.4,0.8
329,287,David Robinson*,C,25,SAS,82,3095,27.4,0.615,0.005,0.569,12.6,24.7,19.0,10.9,2.0,6.2,13.7,26.6,,9.4,7.6,17.0,0.264,,5.2,3.3,8.5,8.2
330,288,Larry Robinson,SG,23,TOT,36,425,7.6,0.429,0.007,0.18,7.5,5.7,6.6,11.4,1.8,0.1,14.3,18.2,,-0.4,0.2,-0.1,-0.016,,-3.8,-0.9,-4.8,-0.3
331,288,Larry Robinson,SG,23,GSW,24,170,6.6,0.427,0.0,0.254,9.7,5.2,7.5,8.5,2.5,0.3,19.6,19.2,,-0.3,0.1,-0.2,-0.051,,-4.7,-1.3,-6.0,-0.2
332,288,Larry Robinson,SG,23,WSB,12,255,8.3,0.431,0.011,0.132,6.0,6.0,6.0,13.4,1.4,0.0,10.3,17.5,,-0.1,0.1,0.0,0.007,,-3.3,-0.7,-4.0,-0.1
333,289,Rumeal Robinson,PG,24,ATL,47,674,11.7,0.478,0.045,0.331,3.1,8.5,5.8,28.5,2.3,0.7,21.5,21.6,,-0.5,0.5,-0.1,-0.004,,-2.1,-0.9,-3.0,-0.2
334,290,Dennis Rodman*,SF,29,DET,82,2747,13.9,0.525,0.054,0.314,15.0,27.8,21.3,4.4,1.2,1.3,12.9,11.7,,3.4,5.2,8.7,0.151,,-0.1,0.7,0.6,1.8
335,291,Tree Rollins,C,35,DET,37,202,5.9,0.46,0.0,0.424,7.3,16.5,11.9,2.7,0.5,6.3,27.7,11.8,,-0.3,0.4,0.1,0.022,,-6.6,2.7,-4.0,-0.1
336,292,Delaney Rudd,PG,28,UTA,82,874,11.8,0.512,0.214,0.249,2.0,6.6,4.4,36.9,2.1,0.1,24.4,21.2,,-0.3,0.9,0.6,0.033,,-1.4,-1.0,-2.4,-0.1
337,293,John Salley,PF,26,DET,74,1649,13.6,0.556,0.003,0.679,9.5,13.2,11.3,6.1,1.6,4.3,15.7,15.4,,1.9,2.9,4.8,0.139,,-1.7,2.8,1.1,1.3
338,294,Ralph Sampson*,C,30,SAC,25,348,7.2,0.365,0.054,0.204,13.0,23.4,18.1,7.1,1.6,3.1,21.0,16.1,,-0.8,0.5,-0.3,-0.038,,-6.1,-0.4,-6.5,-0.4
339,295,Jeff Sanders,PF,25,CHH,3,43,8.6,0.437,0.0,0.143,7.8,16.5,12.0,3.4,1.1,1.4,6.3,15.7,,0.0,0.0,0.0,0.022,,-4.7,-2.2,-6.8,-0.1
340,296,Mike Sanders,SF,30,IND,80,1357,8.4,0.446,0.04,0.115,6.4,9.1,7.8,10.9,1.3,1.1,11.1,18.1,,-0.4,0.5,0.1,0.003,,-3.3,-1.6,-4.9,-1.0
341,297,Danny Schayes,C,31,MIL,82,2228,14.8,0.587,0.008,0.549,9.1,19.7,14.3,6.2,1.2,1.8,12.5,16.3,,4.3,2.6,6.8,0.147,,-0.2,-0.4,-0.6,0.8
342,298,Steve Scheffler,C,23,CHH,39,227,12.4,0.612,0.0,0.538,10.3,12.5,11.4,5.3,1.3,0.5,7.7,9.8,,0.5,0.1,0.6,0.132,,-0.2,-0.9,-1.1,0.0
343,299,Dwayne Schintzius,C,22,SAS,42,398,10.1,0.458,0.013,0.258,8.2,24.5,16.8,6.2,0.2,4.4,16.5,21.6,,-0.5,0.8,0.2,0.027,,-5.6,0.6,-5.0,-0.3
344,300,Detlef Schrempf,PF,28,IND,82,2632,18.6,0.618,0.048,0.649,8.0,20.3,14.4,16.2,1.1,0.5,14.1,19.8,,7.4,1.6,9.0,0.165,,2.8,-0.8,2.0,2.6
345,301,Byron Scott,SG,29,LAL,82,2630,14.2,0.534,0.208,0.141,2.5,8.1,5.4,10.3,1.8,0.5,7.1,19.9,,3.6,2.9,6.6,0.12,,0.3,0.6,0.9,2.0
346,302,Dennis Scott,SG,22,ORL,82,2336,13.0,0.504,0.282,0.172,2.8,8.3,5.5,9.3,1.3,0.6,9.1,24.4,,1.4,1.2,2.6,0.054,,-0.2,-1.3,-1.5,0.3
347,303,Rony Seikaly,C,25,MIA,64,2171,15.2,0.522,0.007,0.507,10.5,26.3,18.3,6.8,1.1,2.4,16.9,22.7,,0.0,3.1,3.0,0.067,,-1.4,-0.3,-1.7,0.1
348,304,John Shasky,C,26,DAL,57,510,11.1,0.497,0.0,0.681,13.0,17.0,15.0,3.0,1.4,2.4,15.2,15.4,,0.2,0.5,0.7,0.063,,-3.6,-0.9,-4.4,-0.3
349,305,Brian Shaw,PG,24,BOS,79,2772,15.5,0.519,0.029,0.264,4.5,9.8,7.4,28.1,1.8,0.7,17.5,19.3,,3.2,2.7,5.9,0.102,,1.0,0.1,1.1,2.2
350,306,Jack Sikma*,C,35,MIL,77,1940,13.7,0.516,0.195,0.285,6.5,20.8,13.5,10.7,1.7,2.1,14.3,20.1,,1.0,2.6,3.5,0.088,,-0.8,0.3,-0.5,0.8
351,307,Lionel Simmons,SF,22,SAC,79,2978,15.4,0.476,0.008,0.334,7.2,19.7,13.3,17.7,1.9,1.8,13.4,25.3,,-0.9,3.6,2.7,0.044,,-0.5,0.1,-0.4,1.2
352,308,Scott Skiles,PG,26,ORL,79,2714,17.8,0.563,0.219,0.363,2.2,8.8,5.4,36.7,1.6,0.1,17.3,21.8,,5.5,1.5,7.0,0.124,,2.8,-0.9,1.9,2.7
353,309,Charles Smith,SF,25,LAC,74,2703,17.6,0.536,0.006,0.414,8.5,15.9,12.1,7.6,1.4,3.2,10.7,23.2,,3.8,3.6,7.4,0.131,,0.5,0.6,1.1,2.1
354,310,Charles Smith,PG,23,BOS,5,30,6.3,0.489,0.0,0.714,0.0,6.8,3.7,24.0,1.6,0.0,24.6,17.1,,0.0,0.0,0.0,0.009,,-7.3,-1.5,-8.8,-0.1
355,311,Clinton Smith,SG,27,WSB,5,45,7.2,0.527,0.0,1.5,4.8,4.9,4.9,11.0,1.1,0.0,13.1,7.1,,0.0,0.0,0.1,0.061,,-3.0,-1.1,-4.1,0.0
356,312,Derek Smith,SF,29,BOS,2,16,13.7,0.434,0.25,1.0,0.0,0.0,0.0,35.9,3.0,3.6,14.8,17.8,,0.0,0.0,0.0,0.102,,-1.1,3.1,2.1,0.0
357,313,Kenny Smith,PG,25,HOU,78,2699,18.3,0.599,0.135,0.339,1.4,5.0,3.2,30.9,1.9,0.2,17.1,21.2,,6.2,2.8,9.0,0.161,,2.8,0.1,2.9,3.3
358,314,Larry Smith,PF,33,HOU,81,1923,10.3,0.47,0.0,0.19,16.8,22.4,19.6,5.8,2.1,0.7,24.6,8.1,,0.7,3.6,4.4,0.109,,-2.1,1.1,-1.0,0.5
359,315,Michael Smith,PF,25,BOS,47,389,14.3,0.514,0.12,0.135,6.5,9.2,7.9,16.1,0.8,0.3,14.9,26.9,,0.1,0.2,0.3,0.042,,-0.7,-3.0,-3.7,-0.2
360,316,Otis Smith,SF,27,ORL,75,1885,17.2,0.505,0.051,0.334,9.9,12.7,11.2,14.5,2.2,1.1,11.9,25.3,,1.8,1.7,3.5,0.09,,1.4,0.0,1.3,1.6
361,317,Tony Smith,SG,22,LAL,64,695,10.9,0.477,0.032,0.259,4.2,7.5,5.9,27.6,2.1,1.0,22.0,19.7,,-0.3,0.8,0.5,0.037,,-2.6,0.4,-2.2,0.0
362,318,Rik Smits,C,24,IND,76,1690,14.9,0.525,0.0,0.268,8.2,15.8,12.1,7.4,0.7,3.9,9.8,21.7,,1.8,1.1,2.9,0.081,,-1.2,-0.9,-2.1,-0.1
363,319,Mike Smrek,C,28,TOT,15,95,5.4,0.372,0.0,0.444,7.9,21.9,14.8,5.5,1.5,1.9,8.5,15.0,,-0.1,0.1,0.0,0.018,,-7.2,-0.4,-7.6,-0.1
364,319,Mike Smrek,C,28,GSW,5,25,14.6,0.549,0.0,0.364,13.2,17.6,15.4,6.1,3.7,0.0,13.6,23.6,,0.0,0.0,0.1,0.111,,-4.6,-0.4,-4.9,0.0
365,319,Mike Smrek,C,28,LAC,10,70,2.1,0.256,0.0,0.5,6.1,23.5,14.6,5.3,0.7,2.6,4.9,11.9,,-0.1,0.1,0.0,-0.015,,-8.2,-0.4,-8.5,-0.1
366,320,Rory Sparrow,PG,32,SAC,80,2375,12.4,0.524,0.103,0.11,2.1,6.9,4.4,24.3,1.8,0.4,13.7,16.9,,1.5,1.3,2.8,0.057,,-1.1,-0.4,-1.5,0.3
367,321,Felton Spencer,C,23,MIN,81,2099,13.8,0.581,0.003,0.661,14.1,21.8,17.7,1.6,1.2,3.7,13.5,11.7,,3.5,2.1,5.6,0.128,,-2.3,-0.4,-2.6,-0.3
368,322,John Starks,SG,25,NYK,61,1173,14.3,0.511,0.227,0.256,3.0,9.7,6.4,25.7,2.5,0.9,14.0,19.7,,1.0,1.3,2.4,0.097,,-0.4,1.3,0.9,0.9
369,323,Everette Stephens,PG,24,MIL,3,6,44.3,0.773,0.0,0.667,0.0,0.0,0.0,65.7,0.0,0.0,0.0,27.7,,0.1,0.0,0.1,0.618,,21.6,3.0,24.6,0.0
370,324,John Stockton*,PG,28,UTA,82,3103,23.4,0.604,0.172,0.444,1.9,6.8,4.5,57.5,3.8,0.3,20.3,20.9,,9.4,4.7,14.0,0.217,,5.8,2.5,8.3,8.1
371,325,Rod Strickland,PG,24,SAS,58,2076,16.2,0.538,0.051,0.324,3.2,8.2,5.8,31.5,2.7,0.3,17.3,18.1,,2.7,3.1,5.7,0.132,,1.1,1.3,2.4,2.3
372,326,Jon Sundvold,SG,29,MIA,24,225,11.6,0.501,0.327,0.103,1.5,3.0,2.2,16.7,1.5,0.0,12.5,23.2,,0.1,0.1,0.2,0.037,,0.1,-2.4,-2.2,0.0
373,327,Roy Tarpley,C,26,DAL,5,171,23.6,0.587,0.013,0.228,10.7,26.0,18.3,12.4,1.8,3.3,13.0,25.9,,0.3,0.3,0.6,0.165,,2.3,1.4,3.6,0.2
